timestamp,location,sensor,value
2024-03-29T17:51:00.000Z,zone-d,temperature,22
2024-03-29T19:35:00.000Z,zone-a,light,330
2024-03-29T20:54:00.000Z,zone-c,temperature,26.2
2024-03-29T22:13:00.000Z,zone-a,pressure,997
2024-03-30T00:09:00.000Z,zone-c,light,323.2
2024-03-30T06:42:00.000Z,zone-b,pressure,996.3
2024-03-30T06:54:00.000Z,zone-c,pressure,1010.5
2024-03-30T07:14:00.000Z,zone-b,humidity,39
2024-03-30T08:27:00.000Z,zone-d,humidity,44.1
2024-03-30T09:43:00.000Z,zone-a,humidity,79.5
2024-03-30T09:55:00.000Z,zone-b,light,403.3
2024-03-30T12:41:00.000Z,zone-d,pressure,1016.7
2024-03-30T14:10:00.000Z,zone-d,light,334.8
2024-03-30T14:46:00.000Z,zone-c,humidity,79.1
2024-03-30T15:38:00.000Z,zone-d,temperature,24.8
2024-03-30T17:34:00.000Z,zone-b,temperature,20.8
2024-03-30T18:11:00.000Z,zone-a,temperature,30.1
